Question Text,Question Type,Option 1,Option 2,Option 3,Option 4,Option 5,Correct Answer
"'Đối tượng nghiên cứu của Khoa học Lịch sử Đảng Cộng sản Việt Nam là:",Multiple Choice,"'Sự ra đời, phát triển, hoạt động lãnh đạo của Đảng qua các thời kỳ.","'Các đảng viên Đảng cộng sản Việt Nam.","'Những hạn chế của Đảng Cộng sản.","'Các văn kiện Đảng chuẩn bị lưu hành.",,1
"'Một trong những nhiệm vụ hàng đầu khi nghiên cứu khoa học Lịch sử Đảng Cộng sản Việt Nam là:",Multiple Choice,"'Chọn lọc ra những sự kiện lịch sử nổi bật để tái hiện lại sự thành công trong quá trình lãnh đạo của Đảng.","'Khẳng định, chứng minh giá trị khoa học của những mục tiêu chiến lược và sách lược cách mạng mà Đảng đề ra trong cương lĩnh.","'Làm cho người học hiểu được quyền lực của Đảng, từ đó thêm trung thành với đường lối lãnh đạo của Đảng.","'Tìm hiểu về lịch sử ra đời của đảng cộng sản trên thế giới.",,2
"'Là một ngành của khoa học lịch sử, lịch sử Đảng có các chức năng của khoa học lịch sử đồng thời có chức năng nổi bật là:",Multiple Choice,"'Chức năng giáo dục, sàng lọc, tuyên truyền và tìm kiếm.","'Chức năng tuyên truyền, phổ cập, giáo huấn và phổ quát.","'Chức năng nhận thức, điều tiết, chọn lọc, tìm kiếm.","'Chức năng nhận thức, giáo dục, dự báo và phê phán.",,4
"'Khoa học lịch sử Đảng có mấy nhiệm vụ trọng tâm:",Multiple Choice,"'1.","'3.","'4","'2.",,3
"'Nghiên cứu, học tập lịch sử Đảng cần quán triệt tính đảng và tính khoa học. Vậy “tính khoa học” trong nghiên cứu lịch sử Đảng là gì?",Multiple Choice,"'Là đứng trên lập trường chủ nghĩa Mác - Lênin, tư tưởng Hồ Chí Minh để nhận thức lịch sử một cách khoa học, đúng đắn, luôn luôn kế thừa và phát triển sáng tạo.","'Là phát hiện ra giai cấp công nhân là lực lượng xã hội có thể thủ tiêu chủ nghĩa tư bản, xây dựng chủ nghĩa xã hội.","'Là sự phản ánh kết quả nghiên cứu sự vật, hiện tượng, sự kiện lịch sử phải đạt đến chân lý khách quan dựa trên luận cứ khoa học, tôn trọng hiện thực lịch sử.","'Là kết quả nghiên cứu các sự vật, hiện tượng dựa trên kinh nghiệm của nhân dân.",,3
"'Nghiên cứu, học tập lịch sử Đảng cần quán triệt tính đảng và tính khoa học. Vậy “tính đảng” là gì?",Multiple Choice,"'Là phát hiện ra giai cấp công nhân là lực lượng xã hội có thể thủ tiêu chủ nghĩa tư bản, xây dựng chủ nghĩa xã hội.","'Là đứng trên lập trường chủ nghĩa Mác - Lênin, tư tưởng Hồ Chí Minh để nhận thức lịch sử một cách khoa học, đúng đắn, luôn luôn kế thừa và phát triển sáng tạo.","'Là chỉ ra sự cần thiết phải thay thế chủ nghĩa tư bản bằng chủ nghĩa xã hội. Đứng trên lập trường của giai cấp tư.","'Là phản ánh đúng khát vọng của nhân dân lao động bị áp bức, khẳng định sứ mệnh lịch sử của giai cấp nông dân.",,2
"'Cần phải coi trọng phương pháp tổng kết thực tiễn lịch sử gắn với nghiên cứu lý luận trong nghiên cứu lịch sử Đảng để:",Multiple Choice,"'làm rõ kinh nghiệm, bài học, quy luật phát triển của cách mạng Việt Nam.","'dễ dàng thống kê những thành tựu mà Đảng đạt được trong lãnh đạo cách mạng.","'chứng tỏ sự linh hoạt trong các bước để đề ra đường lối, chủ trương của Đảng.","'làm hài lòng người dân trong quá trình lãnh đạo của Đảng.",,1
"'Tại sao khi nghiên cứu khoa học lịch sử Đảng Cộng sản Việt Nam lại cần phải nhận thức và vận dụng chủ nghĩa duy vật lịch sử?",Multiple Choice,"'Để thấy được sự ưu việt của Đảng Cộng sản Việt Nam so với đảng phái ở Phương Tây.","'Để nhận thức tiến trình cách mạng do Đảng Cộng sản Việt Nam lãnh đạo.","'Để nhận thức được sứ mệnh lịch sử của giai cấp công nhân.","'Để hiểu vì sao cách mạng giải phóng dân tộc ở Việt Nam đi theo con đường cách mạng vô sản.",,2
"'Trong phương pháp nghiên cứu, học tập môn học Lịch sử Đảng Cộng sản Việt Nam cần phải dựa trên phương pháp luận khoa học Mácxít, đồng thời phải nắm vững chủ nghĩa nào dưới đây để xem xét và nhận thức lịch sử một cách khách quan, trung thực và đúng quy luật?",Multiple Choice,"'Chủ nghĩa duy vật biện chứng và chủ nghĩa duy vật lịch sử.","'Chủ nghĩa duy lý và chủ nghĩa duy vật biện chứng.","'Chủ nghĩa duy lý và chủ nghĩa duy vật lịch sử.","'Chủ nghĩa duy tâm và chủ nghĩa duy vật.",,1
"'Việc tiến hành thảo luận, trao đổi các vấn đề do giảng viên đưa ra để có thể hiểu rõ hơn nội dung của môn học lịch sử Đảng Cộng sản Việt Nam thì được gọi là:",Multiple Choice,"'phương pháp làm việc khách quan.","'phương pháp làm việc chủ quan.","'phương pháp làm việc biện chứng.","'phương pháp làm việc nhóm.",,4
"'Trong nghiên cứu lịch sử Đảng, khi xem xét, đối chiếu các hiện tượng lịch sử trong hình thức tổng quát nhằm vạch ra bản chất, quy luật trong sự vận động của sự vật thì đó là phương pháp nghiên cứu nào?",Multiple Choice,"'Phương pháp tổng hợp.","'Phương pháp logic.","'Phương pháp làm việc nhóm.","'Phương pháp lịch sử.",,2
"'Đảng lãnh đạo cách mạng giải phóng dân tộc, xây dựng đất nước bằng…",Multiple Choice,"'cương lĩnh, đường lối, chủ trương, chính sách lớn.","'tư tưởng của các nhà triết học nổi tiếng.","'thông báo, giấy tờ tuyên truyền được in bởi các Nhà xuất bản của Việt Nam.","'lý luận của chủ nghĩa Mác - Lênin.",,1
"'Bản cương lĩnh đầu tiên của Đảng Cộng sản Việt Nam ra đời năm bao nhiêu?",Multiple Choice,"'1930.","'1932.","'1931.","'1933.",,1
"'Điền vào chỗ trống: “Đảng lấy chủ nghĩa Mác - Lênin, … làm nền tảng tư tưởng, kim chỉ nam cho hành động”",Multiple Choice,"'truyền thống đoàn kết.","'tư tưởng Hồ Chí Minh.","'tư tưởng Ăngghen.","'truyền thống yêu nước.",,2
"'Năm 1933, tác phẩm “Sơ thảo lịch sử phong trào Đông Dương” là bản nghiên cứu tổng hợp đầu tiên về lịch sử Đảng. Tác phẩm này của ai?",Multiple Choice,"'Lê Duẩn.","'Trường Chinh.","'Võ Nguyên Giáp.","'Hà Huy Tập.",,4
"'Phong trào Đông Kinh Nghĩa Thục thuộc khuynh hướng nào trong các khuynh hướng sau?",Multiple Choice,"'Phong trào yêu nước theo khuynh hướng Cần Vương.","'Phong trào yêu nước theo khuynh hướng phong kiến.","'Phong trào yêu nước theo khuynh hướng dân chủ tư sản.","'Phong trào yêu nước theo khuynh hướng vô sản.",,3
"'Phong trào do Phan Bội Châu khởi xướng thuộc khuynh hướng nào trong các khuynh hướng sau?",Multiple Choice,"'Phong trào yêu nước theo khuynh hướng Cần Vương.","'Phong trào yêu nước theo khuynh hướng phong kiến.","'Phong trào yêu nước theo khuynh hướng dân chủ tư sản.","'Phong trào yêu nước theo khuynh hướng vô sản.",,3
"'Thời gian diễn ra cuộc khai thác thuộc địa lần thứ nhất của thực dân Pháp ở Việt Nam?",Multiple Choice,"'1897 - 1914.","'1884 - 1914.","'1858 - 1914.","'1873 - 1914.",,1
"'Phong trào do Việt Nam Quốc dân Đảng khởi xướng thuộc khuynh hướng nào trong các khuynh hướng sau?",Multiple Choice,"'Phong trào yêu nước theo khuynh hướng Cần Vương.","'Phong trào yêu nước theo khuynh hướng phong kiến.","'Phong trào yêu nước theo khuynh hướng dân chủ tư sản.","'Phong trào yêu nước theo khuynh hướng vô sản.",,3
"'Trong những điểm sau đây nói về “hoàn cảnh quốc tế cuối thế kỷ XIX đầu thế kỷ XX đã tác động đến sự ra đời của Đảng Cộng sản Việt Nam”, điểm tác động nào nói đến ảnh hưởng của chủ nghĩa Mác - Lênin?",Multiple Choice,"'Mâu thuẫn giữa dân tộc thuộc địa với chủ nghĩa đế quốc.","'Chủ nghĩa Mác - Lênin đã lay chuyển lôi cuốn quần chúng nhân dân và những phần tử ưu tú tích cực ở các nước thuộc địa vào phong trào cộng sản.","'Cách mạng Tháng Mười Nga như một trong các động lực thúc đẩy sự ra đời của nhiều Đảng Cộng sản.","'Cách mạng Việt Nam lâm vào tình trạng khủng hoảng sâu sắc về đường lối, về giai cấp lãnh đạo.",,2
"'Bản hiệp ước cuối cùng mà triều đình nhà Nguyễn kí với thực dân Pháp, chính thức biến Việt Nam thành thuộc địa nửa phong kiến là:",Multiple Choice,"'Pa tơ nốt.","'Hác Măng.","'Trùng Khánh.","'Hiệp ước năm 1873.",,1
"'Trong cuộc khai thác thuộc địa lần thứ nhất của thực dân Pháp, giai cấp nào mới được hình thành?",Multiple Choice,"'Giai cấp nông dân.","'Giai cấp đia chủ.","'Giai cấp nông dân và địa chủ.","'Giai cấp công nhân.",,4
"'Thực dân Pháp xâm lược Việt Nam vào thời gian nào?",Multiple Choice,"'1858.","'1859.","'1860.","'1861.",,1
"'Trong những điểm sau đây nói về chính sách cai trị của thực dân Pháp, điểm nào thuộc về chính sách kinh tế?",Multiple Choice,"'Chia Việt Nam ra thành ba xứ để cai trị: Bắc Kỳ, Trung Kỳ, Nam Kỳ.","'Chính sách khai thác thuộc địa.","'Thực hiện chính sách dung túng, duy trì các hủ tục lạc hậu trong nhân dân ta.","'Thực hiện khẩu hiệu: Tự do, bình đẳng, bác ái ở nước ta.",,2
"'Đại hội Đảng Cộng sản Đông Dương lần thứ nhất bầu đồng chí nào làm Tổng bí thư?",Multiple Choice,"'Hà Huy Tập.","'Trần Phú.","'Lê Hồng Phong.","'Trường Chinh.",,3
"'Tổ chức cộng sản Đông Dương Cộng sản Liên đoàn gia nhập Đảng Cộng sản Việt Nam vào thời gian nào?",Multiple Choice,"'03/02/1930.","'06/01/1930.","'07/02/1930.","'24/02/1930.",,4
"'Được sự chỉ đạo của Quốc tế Cộng sản, ban lãnh đạo của đảng ở nước ngoài do ai đứng đầu?",Multiple Choice,"'Nguyễn Ái Quốc.","'Trần Phú.","'Lê Hồng Phong.","'Nguyễn Thị Minh Khai.",,3
"'Hội nghị thành lập Đảng đầu năm 1930 có tất cả bao nhiêu đại biểu tham dự?",Multiple Choice,"'6.","'7.","'8.","'9.",,2
"'Nguyễn Ái Quốc lựa chọn con đường giải phóng dân tộc theo khuynh hướng chính trị vô sản vào thời gian nào?",Multiple Choice,"'1917.","'1918.","'1919.","'1920.",,4
"'Đại hội Đảng lần thứ nhất diễn ra ở đâu?",Multiple Choice,"'Ma Cao (Trung Quốc).","'Quảng Châu (Trung Quốc).","'Hà Nội (Việt Nam).","'Băng Cốc (Thái Lan).",,1
"'Tổ chức An Nam Cộng sản Đảng được thành lập khi nào và ở đâu?",Multiple Choice,"'11/1929 tại Cửu Long (Trung Quốc).","'11/1929 tại Khánh Hội (Sài Gòn).","'11/1929 tại Hàm Long (Hà Nội).","'11/1930 tại Quảng Châu.",,2
"'Hội nghị nào của Ban chấp hành Trung ương Đảng nhấn mạnh giải phóng dân tộc là nhiệm vụ bức thiết nhất?",Multiple Choice,"'Hội nghị họp tháng 10/1930.","'Hội nghị họp tháng 11/1939.","'Hội nghị họp tháng 11/1940.","'Hội nghị họp tháng 5/1941.",,4
"'Hội nghị Ban Chấp hành Trung ương Đảng 5/1941 họp ở đâu? Do ai chủ trì?",Multiple Choice,"'Cao Bằng - Nguyễn Ái Quốc.","'Bắc Cạn - Trường Chinh.","'Cao Bằng - Trường Chinh.","'Tuyên Quang - Nguyễn Ái Quốc.",,1
"'Hội liên hiệp các dân tộc thuộc địa được thành lập năm nào?",Multiple Choice,"'1921.","'1922.","'1923.","'1924.",,1
"'Mặt trận Việt Minh chính thức thành lập ngày nào?",Multiple Choice,"'10/5/1941.","'15/5/1941.","'19/5/1941.","'29/5/1941.",,3
"'Luận cương Chính trị do đồng chí Trần Phú khởi thảo ra đời vào thời gian nào?",Multiple Choice,"'2/1930.","'10/1930.","'9/1930.","'8/1930.",,2
"'Nội dung nào trong Hội nghị hợp nhất các tổ chức cộng sản đầu năm 1930 của Việt Nam được đánh giá là:
“được thực hiện bằng một con đường khác mà quốc tế cộng sản không lường trước được"" (văn kiện Đảng toàn tập, tập 4, trang 384).
",Multiple Choice,"'Hội nghị đã thông qua Cương lĩnh chính trị của Nguyễn Ái Quốc.","'Đông Dương Cộng sản liên đoàn được kết nạp vào Đảng.","'Thành lập Đảng Cộng sản để lãnh đạo cách mạng Việt Nam.","'Hội nghị bầu Ban chấp hành trung ương lâm thời của Đảng.",,3
"'Ba cuộc khởi nghĩa Bắc Sơn, Nam Kì, binh biến Đô Lương đã để lại bài học kinh nghiệm lớn nhất là gì?",Multiple Choice,"'Bài học kinh nghiệm về khởi nghĩa vũ trang, về xây dựng lực lượng vũ trang và chiến tranh du kích.","'Bài học về thời cơ trong khởi nghĩa giành chính quyền.","'Bài học về xây dựng lực lượng vũ trang để chuẩn bị khởi nghĩa.","'Bài học về sự phát triển chiến tranh du kích.",,2
"'Điểm giống nhau về ý nghĩa của ba sự kiện: khởi nghĩa Bắc Sơn, khởi nghĩa Nam Kì và binh biến Đô Lương là gì?",Multiple Choice,"'Các lực lượng vũ trang cách mạng ra đời và phát triển từ ba cuộc khởi nghĩa.","'Giáng đòn chí tử vào thực dân Pháp, nghiêm khắc cảnh cáo phát xít Nhật, những phát súng đầu tiên báo hiệu một cao trào cách mạng mới.","'Để lại những bài học kinh nghiệm về xây dựng lực lượng khởi nghĩa vũ trang.","'Mở ra một thời kì đấu tranh mới.",,2
"'Đề cương văn hoá Việt nam được đảng xây dựng vào năm nào?",Multiple Choice,"'1941.","'1942.","'1943.","'1944.",,3
"'Trong những hoạt động sau đây của Nguyễn Ái Quốc, hoạt động nào chuẩn bị trực tiếp điều kiện về chính trị và tư tưởng cho việc thành lập Đảng Cộng sản Việt Nam?",Multiple Choice,"'Nguyễn Ái Quốc viết báo, xuất bản sách, ra các tờ báo nhằm tuyên truyền chủ nghĩa Mác Lênin vào Việt Nam để thức tỉnh quần chúng.","'Tháng 6/1925, Nguyễn Ái Quốc thành lập Hội Việt Nam Cách mạng Thanh niên với chương trình và Điều lệ là làm cách mạng dân tộc và cách mạng thế giới.","'Từ năm 1925-1927, Nguyễn Ái Quốc mở các lớp huấn luyện chính trị nhằm đào tạo cán bộ cho cách mạng Việt Nam.","'Tập bài giảng “Đường Kách mệnh” của Nguyễn Ái Quốc ở các lớp huấn luyện chính trị đã đề cập đến những vấn đề cơ bản của một Cương lĩnh chính trị cho Đang Cộng sản Việt Nam hiện nay.",,4
"'Nét nổi bật nhất của cuộc vận động dân chủ 1936 - 1939 là gì?",Multiple Choice,"'Uy tín và ảnh hưởng của Đảng được mở rộng và ăn sâu trong quân chúng nhân dân.","'Tư tưởng và chủ trương của Đảng được phổ biến, trình độ chính trị và công tác của đảng viên được nâng cao.","'Tập hợp được một lực lượng công - nông hùng mạnh.","'Đảng đã tập hợp được một lực lượng chính trị đông đảo của quân chúng và sử dụng hình thức, phương pháp đấu tranh phong phú.",,4
"'Sự kiện đánh dấu bước ngoặt trong cuộc đời hoạt động của Nguyễn Ái Quốc là:",Multiple Choice,"'Ảnh hưởng của Cách mạng tháng Mười Nga năm 1917 đến tư tưởng cứu nước của Nguyễn Ái Quốc.","'Đưa yêu sách đến Hội nghị Véc-xai (18-6/1919).","'Đọc Luận cương của Lênin về vấn đề dân tộc và thuộc địa (tháng 7/1920).","'Bỏ phiếu tán thành việc gia nhập Quốc tế III và tham gia sáng lập Đảng Cộng sản Pháp (tháng 12/1920).",,4
"'Phong trào của vua Hàm Nghi thuộc khuynh hướng nào trong các khuynh hướng sau?",Multiple Choice,"'Phong trào yêu nước theo khuynh hướng Cần Vương.","'Phong trào yêu nước theo khuynh hướng phong kiến.","'Phong trào yêu nước theo khuynh hướng dân chủ tư sản.","'Phong trào yêu nước theo khuynh hướng vô sản.",,2
"'Thời gian diễn ra cuộc khai thác thuộc địa lần thứ hai của thực dân Pháp ở Việt Nam?",Multiple Choice,"'1897 - 1914.","'1884 - 1914.","'1858 - 1914.","'1919 - 1929.",,4
"'Trong các nhà yêu nước tiêu biểu cho phong trào yêu nước cuối thế kỷ XIX đầu thế kỷ XX được kể sau đây, ai là người tiêu biểu cho phong trào Cần Vương?",Multiple Choice,"'Hàm Nghi.","'Đề Thám.","'Phan Bội Châu.","'Phan Châu Trinh.",,1
"'Dưới chế độ thực dân phong kiến, giai cấp nông dân có yêu cầu bức thiết nhất là gì?",Multiple Choice,"'Độc lập dân tộc.","'Ruộng đất.","'Quyền bình đẳng nam nữ.","'Được giảm tô, giảm tức.",,1
"'Trong các nhà yêu nước tiêu biểu cho phong trào yêu nước cuối thế kỷ XIX đầu thế kỷ XX được kể sau đây, ai là người đứng đầu nghĩa quân Yên Thế?",Multiple Choice,"'Hàm Nghi.","'Đề Thám.","'Phan Bội Châu.","'Phan Châu Trinh.",,2
"'Phong trào do Phan Châu Trinh lãnh đạo thuộc khuynh hướng nào trong các khuynh hướng sau?",Multiple Choice,"'Phong trào yêu nước theo khuynh hướng Cần Vương.","'Phong trào yêu nước theo khuynh hướng phong kiến.","'Phong trào yêu nước theo khuynh hướng dân chủ tư sản.","'Phong trào yêu nước theo khuynh hướng vô sản.",,3
"'Hội Việt Nam cách mạng thanh niên thực hiện chủ trương “vô sản hóa” khi nào?",Multiple Choice,"'Cuối năm 1926 đầu năm 1927.","'Cuối năm 1927 đầu năm 1928.","'Cuối ăm 1928 đầu năm 1929.","'Cuối năm 1929 đầu năm 1930.",,3
"'Ban thường vụ Trung ương Đảng ra chỉ thị thành lập Hội phản đế đồng minh vào lúc nào?",Multiple Choice,"'18/11/1930.","'18/11/1931.","'18/11/1932.","'18/11/1933.",,1
"'Cao trào kháng Nhật cứu nước đã diễn ra ở vùng rừng núi và trung du Bắc kỳ với hình thức nào là chủ yếu?",Multiple Choice,"'Khởi nghĩa từng phần.","'Vũ trang tuyên truyền.","'Chiến tranh du kích cục bộ.","'Đấu tranh báo chí.",,3
"'Nguyễn Ái Quốc đọc bản “Sơ thảo luận cương về vấn đề dân tộc và thuộc địa” của Lênin khi nào và ở đâu?",Multiple Choice,"'7/1920 tại Pháp.","'7/1920 tại Quảng Châu.","'7/1920 tại Liên Xô.","'8/1920 tại Trung Quốc.",,1
"'Cao trào 1930-1931 diễn ra đỉnh cao ở địa phương nào?",Multiple Choice,"'Nghệ Tĩnh.","'Hà Nội.","'Thái Nguyên.","'Tuyên Quang.",,1
"'Nguyễn Ái Quốc gửi bản yêu sách của nhân dân An Nam tới hội nghị Véc - xây vào thời gian nào?",Multiple Choice,"'1918.","'1919.","'1920.","'1921.",,2
"'Khẩu hiệu “Đả đảo chủ nghĩa đế quốc”, “Đả đảo phong kiến”; “Thả tù chính trị” trong phong trào cách mạng 1930-1931 ở Việt Nam phản ánh:",Multiple Choice,"'Ý thức giác ngộ của lực lượng cách mạng Việt Nam.","'Đầy đủ các mục tiêu đấu tranh của cách mạng Việt Nam.","'Mục tiêu đấu tranh lớn nhất và duy nhất của cách mạng.","'Những điểm hạn chế của luận cương chính trị (10/1930).",,2
"'Sự kiện nào được đánh giá là “như chim én nhỏ báo hiệu mùa xuân”?",Multiple Choice,"'Cách mạng tháng Mười Nga bùng nổ và thắng lợi.","'Sự thành lập Đảng Cộng sản Việt Nam.","'Vụ mưu sát tên toàn quyền Méc Lanh của Phạm Hồng Thái.","'Sự thành lập hội Việt Nam Cách mạng Thanh niên.",,3
"'Tờ báo nào là cơ quan ngôn luận của Hội Việt Nam Cách mạng Thanh niên?",Multiple Choice,"'Báo Nhân đạo.","'Báo Sự thật.","'Báo Người cùng khổ.","'Báo Thanh Niên.",,4
"'Điều nào không phải chính sách của chính phủ Mặt trận nhân dân Pháp năm 1936 đối với các thuộc địa?",Multiple Choice,"'Cho phép lập Hội ái hữu.","'Giải quyết vấn đề ruộng đất cho nhân dân.","'Trả tự do cho một số tù chính trị.","'Cho phép xuất bản báo chí.",,2
