Question Text,Question Type,Option 1,Option 2,Option 3,Option 4,Option 5,Correct Answer
"'Hội nghị Bộ chính trị Trung ương Đảng (9-1953) đề ra kế hoạch Đông - Xuân (1953-1954) với quyết tâm giữ vững quyền chủ động đánh địch trên cả hai mặt trận nào?",Multiple Choice,"'Chính trị và quân sự.","'Quân sự và ngoại giao.","'Chính trị và ngoại giao.","'Chính diện và sau lưng địch.",,4
"'Cuối năm 1974 đầu năm 1975, Bộ Chính trị Trung ương Đảng đề ra chủ trương, kế hoạch giải phóng miền Nam Việt Nam dựa trên cơ sở quan trọng nào?",Multiple Choice,"'Mĩ đã ngừng viện trợ cho chính quyền và quân đội Sài Gòn.","'Ý chí quyết tâm thống nhất đất nước của nhân dân hai miền.","'Quân đội Sài Gòn không đề ra các biện pháp kháng cự.","'Mĩ đã rút toàn bộ lực lượng quân sự ra khỏi miền Nam.",,2
"'Công cụ xây dựng và bảo vệ đất nước Việt Nam Dân chủ Cộng hòa sau năm 1945 là:",Multiple Choice,"'Một bộ máy chính quyền nhà nước dần được hoàn thiện.","'Một mặt trận dân tộc thông nhất phát triển rộng khắp.","'Một nền kinh tế- tài chính từng bước vững mạnh.","'Một chính sách ngoại giao mềm dẻo, khôn khéo.",,1
"'Đọc đoạn trích và trả lời câu hỏi: Ngày 01/4/1975, Bộ Chính trị nhận định: Cách mạng nước ta đang phát triển với nhịp độ “một ngày bằng hai mươi năm”.
Do vậy, Bộ Chính trị quyết định: ""chúng ta phải nắm vững thời cơ chiến lược, quyết tâm thực hiện tổng tiến công và nổi dậy, kết thúc thắng lợi chiến tranh giải phóng trong thời gian ngắn nhất. Tốt hơn cả là bắt đầu và kết thúc trong tháng 4 năm nay, không để chậm” (Đảng Cộng sản Việt Nam, Văn kiện Đảng Toàn tập, Tập 36, Nxb Chính trị Quốc gia, Hà Nội, 2004, tr.95).
Nội dung đoạn trích trên phản ánh chủ trương nào của Bộ Chính trị Trung ương Đảng Cộng sản Việt Nam?
",Multiple Choice,"'Quyết định chuyển hướng chỉ đạo chiến lược của Đảng.","'Sự thay đổi phương châm tác chiến trên chiến trường.","'Sự điều chỉnh thời gian giải phóng hoàn toàn miền Nam.","'Sự nắm bắt thời cơ khách quan thuận lợi cho tiến công.",,3
"'Lời kêu gọi toàn quốc kháng chiến của chủ tịch Hồ Chí Minh (19/12/1946) đã?",Multiple Choice,"'Đáp ứng đòi hỏi khách quan của lịch sử và nguyện vọng của nhân dân.","'Đưa cách mạng Việt Nam bước vào giai đoạn vừa đánh vừa đàm với Pháp.","'Làm thất bại âm mưu đánh nhanh thắng nhanh của thực dân Pháp.","'Hoàn chỉnh những nội dung của đường lối kháng chiến chống Pháp.",,1
"'Bài học cơ bản cho cách mạng Việt Nam được rút ra từ việc tổ chức thành công Đại hội đại biểu toàn quốc lần thứ III của Đảng Lao động Việt Nam (9/1960) là gì?",Multiple Choice,"'Chỉ đạo đạo cách mạng cho cả hai miền Bắc - Nam.","'Chỉ đạo sâu sát, quyết liệt cho cách mạng miền Nam.","'Mềm dẻo linh hoạt trong thực hiện lãnh đạo, chỉ đạo cách mạng.","'Tập trung xây dựng chủ nghĩa xã hội ở miền Bắc.",,3
"'Nội dung của đường lối kháng chiến chống thực dân Pháp của ta KHÔNG được thể hiện trong văn kiện nào sau đây?",Multiple Choice,"'Bản chỉ thị toàn dân kháng chiến của ban thường vụ trung ương Đảng.","'Lời kêu gọi toàn quốc kháng chiến của chủ tịch Hồ Chí Minh.","'Tác phẩm kháng chiến nhất định thắng lợi của Tổng bí thư Trường Chinh.","'Chỉ thị phải “phá tan cuộc tấn công mùa đông của giặc Pháp”.",,4
"'Bộ Chính trị Trung ương Đảng đã lựa chọn địa bàn nào là hướng tiến công chủ yếu trong năm 1975?",Multiple Choice,"'Tây Nguyên.","'Huế.","'Phước Long.","'Đà Nẵng.",,1
"'Biện pháp của Đảng để đối phó với quân Trung Hoa Dân Quốc và bọn phản cách mạng ở miền Bắc là nhân nhượng cho chúng một số yêu sách về:",Multiple Choice,"'Chính trị, quân sự.","'Kinh tế, chính trị.","'Kinh tế, quân sự.","'Kinh tế, văn hóa.",,2
"'Kịp thời chuyển hướng phương châm tác chiến từ “đánh nhanh, thắng nhanh” sang “đánh chắc, tiến chắc”, “đánh chắc thắng” là chủ trương của ta trong chiến dịch:",Multiple Choice,"'Điện Biên Phủ năm 1954.","'Hồ Chí Minh năm 1975.","'Biên giới thu đông 1950.","'Việt Bắc thu đông 1947.",,1
"'Nội dung nào sau đây KHÔNG phải là chủ trương của Đảng ta trong chiến dịch Biên giới thu đông năm 1950?",Multiple Choice,"'Mở rộng và củng cố căn cứ địa Việt Bắc.","'Phải phá tan cuộc tấn công mùa đông của giặc Pháp.","'Khai thông con đường sang Trung Quốc và thế giới.","'Nhằm tiêu diệt một bộ phận sinh lực địch.",,2
"'Bộ Chính trị Trung ương Đảng đề ra kế hoạch giải phóng hoàn toàn miền Nam trong điều kiện lịch sử:",Multiple Choice,"'Tình hình so sánh lực lượng ở miền Nam thay đổi mau lẹ có lợi cho cách mạng.","'Tình hình so sánh lực lượng ở miền Nam phần nào có lợi cho cách mạng nước ta.","'Chính quyền và quân đội Sài Gòn bắt đầu khủng hoảng và suy yếu.","'Quân Mỹ và quân đội Sài Gòn bắt đầu suy yếu.",,1
"'Để bồi dưỡng sức dân, đặc biệt là nông dân, năm 1953, Đảng và Chính phủ đã:",Multiple Choice,"'Mở cuộc vận động lao động sản xuất và thực hành tiết kiệm.","'Tiếp tục tiến hành cải cách giáo dục trên quy mô cả nước.","'Phát động triệt để giảm tô và cải cách ruộng đất.","'Phát động phong trào «kháng chiến hóa văn hóa».",,3
"'Đại hội nào dưới đây của Đảng được xem là “Đại hội kháng chiến thắng lợi”?",Multiple Choice,"'Đại hội đại biểu toàn quốc lần thứ II (02-1951).","'Đại hội đại biểu toàn quốc lần thứ IV (12-1976).","'Đại hội đại biểu toàn quốc lần thứ III (9-1960).","'Đại hội đại biểu toàn quốc lần thứ I (3-1935).",,1
"'Khẩu hiệu mà ta nêu ra trong Chiến dịch Điện Biên Phủ là:",Multiple Choice,"'“Thà hy sinh tất cả để đánh thắng địch ở Điện Biên Phủ”.","'“Tất cả để đánh thắng địch ở Điện Biên Phủ”.","'“Tất cả cho chiến dịch được toàn thắng”.","'“Tất cả cho tiền tuyến, tất cả để chiến thắng!”.",,4
"'Trước cuộc tấn công mùa đông của giặc Pháp 1947, Đảng ta quyết tâm bảo vệ căn cứ địa Việt Bắc vì:",Multiple Choice,"'Việt Bắc là trung tâm của thủ đô Hà Nội.","'Việt Bắc tập trung các cơ quan đầu não của ta.","'Việt Bắc là chiến trường chính giữa ta và Pháp.","'Việt Bắc là căn cứ địa của ba nước Đông Dương.",,2
"'Sự kiện nào dưới đây chứng tỏ nhân dân Việt Nam đã được thực hiện quyền công dân sau Cách mạng tháng Tám?",Multiple Choice,"'Tổng tuyển cử bầu Quốc hội trong cả nước (1/1946).","'Phát hành tiền Việt Nam (11/1946).","'Kì họp đầu tiên Quốc hội khóa I (3/1946).","'Nha Bình dân học vụ được thành lập (8/9/1945).",,1
"'Quyền dân tộc cơ bản mà nhân dân Việt Nam được ghi nhận trong nội dung Hiệp định Giơ-ne-vơ năm 1954 về Đông Dương là:",Multiple Choice,"'Quyền tự chủ, dân tộc tự quyết, toàn vẹn lãnh thổ.","'Độc lập, chủ quyền, không can thiệp vào công việc nội bộ.","'Độc lập, chủ quyền, thống nhất và toàn vẹn lãnh thổ.","'Độc lập, thống nhất, quyền tự quyết và quyền bình đẳng.",,3
"'Chiến dịch nào dưới đây thể hiện cách đánh diệt viện của ta?",Multiple Choice,"'Chiến dịch hòa bình.","'Chiến dịch Tây Bắc.","'Chiến dịch Biên giới thu - đông 1950.","'Chiến dịch Việt Bắc thu đông 1947.",,3
"'Phương hướng cách mạng miền Nam trong chiến đấu trong chiến lược “chiến tranh đặc biệt” được Đảng xác định như thế nào?",Multiple Choice,"'Tổng tiến công quân sự kết hợp với đấu tranh ngoại giao.","'Sử dụng bạo lực cách mạng, tổng khởi nghĩa giành chính quyền.","'Tiến hành chiến tranh bằng hình thức tiến công và nổi dậy.","'Kết hợp chặt chẽ lực lượng chính trị và lực lượng vũ trang.",,4
"'Trong cuộc kháng chiến chống Pháp (1945-1954), Đảng Cộng sản Đông Dương đề ra đường lối kháng chiến tự lực cánh sinh đã chứng tỏ điều gì?",Multiple Choice,"'Sự giúp đỡ của các nước không phù hợp với Việt Nam.","'Yếu tố khách quan không có vai trò trong cách mạng.","'Độc lập dân tộc phải do chính mình giành và giữ lấy.","'Việt Nam không cần dựa vào sự giúp đỡ của quốc tế.",,3
"'Phương châm chiến lược trong hai cuộc kháng chiến chống Pháp và chống Mĩ xâm lược (1945-1975) của nhân dân Việt Nam có điểm chung nào?",Multiple Choice,"'Giữ vững tư tưởng tích cực tiến công.","'Hiệp đồng binh chủng trong mỗi trận đánh.","'Dựa vào chiến tranh du kích là chính.","'Dùng lực lượng mạnh áp đảo kẻ thù.",,1
"'Hội nghị lần thứ 15 Ban chấp hành Trung ương Đảng (01/1959) đã để lại bài học kinh nghiệm nào cho Đảng trong quá trình lãnh đạo cách mạng Việt Nam?",Multiple Choice,"'Sử dụng bạo lực cách mạng giành chính quyền về tay nhân dân.","'Sử dụng con đường đấu tranh chính trị kết hợp đấu tranh vũ trang.","'Sử dụng con đường đấu tranh ngoại giao giành chính quyền.","'Sử dụng con đường đấu tranh vũ trang giành chính quyền.",,1
"'Ngày 8/9/1945, Chủ tịch Hồ Chí Minh kí sắc lệnh gì dưới đây?",Multiple Choice,"'Thành lập Nha Bình dân học vụ.","'Thành lập Nha Cảnh sát quốc gia.","'Thành lập Nha An ninh - quân đội.","'Thành lập quân đội quốc gia Việt Nam.",,1
"'Trong cuộc kháng chiến chống Mĩ, cứu nước (1954-1975) địa bàn Tây Nguyên là nơi được Đảng Lao động Việt Nam chọn để mở đầu cho sự kiện trọng đại nào?",Multiple Choice,"'Tổng tiến công và nổi dậy Xuân Mậu Thân 1968.","'Cuộc tiến công chiến lược năm 1972.","'Tổng tiến công và nổi dậy Xuân 1975.","'Trận “Điện Biên Phủ trên không” năm 1972.",,3
"'Thời cơ chiến lược đã đến, ta có điều kiện hoàn thành sớm quyết tâm giải phóng miền Nam… Đó là Nghị quyết nào của Đảng ta?",Multiple Choice,"'Hội nghị Bộ Chính trị họp từ 30-9 đến 07-10-1974.","'Nghị quyết của Bộ Chính trị ngày 25-3-1975.","'Hội nghị Bộ Chính trị mở rộng họp từ 18-12-1974 đến 08-01-1975.","'Hội nghị lần thứ 21 của Trung ương Đảng vào tháng 7-1973.",,2
"'Nguyên nhân quan trọng nhất khiến Đảng ta chủ trương khi tạm thời hòa hoãn với Tưởng để chống Pháp, khi hoà hoãn với Pháp để đuổi Tưởng là:",Multiple Choice,"'Chính quyền của ta còn non trẻ, không thể cùng một lúc chống hai kẻ thù.","'Quân Trung Hoa Dân quốc dùng bọn tay sai phá ta từ bên trong.","'Thực dân Pháp được sự giúp đỡ, hậu thuẫn của thực dân Anh.","'Quân Trung Hoa Dân quốc có nhiều âm mưu chống phá cách mạng.",,1
"'Trong những năm 1945 -1946, chính phủ Việt Nam dân chủ Cộng hòa chủ trương hòa hoãn với quân Trung Hoa Dân quốc và thực dân Pháp dựa trên nguyên tắc nào?",Multiple Choice,"'Tuân thủ luật pháp quốc tế.","'Duy trì sự lãnh đạo của Đảng.","'Giữ vững độc lập dân tộc.","'Giải quyết tranh chấp bằng hòa bình.",,3
"'Một trong những nhiệm vụ xuyên suốt của cách mạng miền Bắc từ năm 1960 đến năm 1975 là:",Multiple Choice,"'Thực hiện cải cách ruộng đất qui mô lớn.","'Chống chiến tranh phá hoại của đế quốc Mĩ.","'Tiến hành công nghiệp hóa xã hội chủ nghĩa.","'Xóa bỏ giai cấp địa chủ phong kiến ở miền Bắc.",,3
"'Đọc đoạn tư liệu và trả lời câu hỏi: “Muốn củng cố nền tự do, độc lập, chúng ta cần sức hy sinh phấn đấu của toàn quốc đồng bào; nhưng chúng ta cũng rất cần sự quyên giúp của nhân dân, nhất là những nhà giầu có. Ý nghĩa của Tuần lễ vàng là ở đó” (Hồ Chí Minh toàn tập, tập 4, trang 16).
Việc tổ chức thành công Tuần lễ vàng năm 1945 ở Việt Nam đã chứng tỏ điều gì?
",Multiple Choice,"'Sự sáng tạo của Đảng và Chính phủ trong việc huy động quần chung tham gia việc nước.","'Xây dụng nền tài chính độc lập là nhiệm vụ đầu tiên và quan trọng nhất của cách mạng.","'Việt Nam đã có đủ tiềm lực để tiến hành kháng chiến chống thực dân Pháp ở miền Nam.","'Chính quyền cách mạng đã hoàn thành cải tạo xã hội chủ nghĩa đối với giai cấp địa chủ.",,1
"'Phương châm tác chiến của quân dân ta trong chiến dịch Hồ Chí Minh (4/1975) là:",Multiple Choice,"'“Tiến ăn chắc, đánh ăn chắc”.","'“Cơ động, linh hoạt, chắc thắng”.","'“Thần tốc, táo bạo, bất ngờ, chắc thắng”.","'“Đánh nhanh, thắng nhanh”.",,3
"'Tháng 02-1951, tại Vinh Quang (Chiêm Hóa- Tuyên Quang) đã diễn ra sự kiện nào sau đây?",Multiple Choice,"'Đại hội đại biểu toàn quốc lần thứ II của Đảng cộng sản Đông Dương.","'Đại hội thống nhất Mặt trận Việt Minh và Hội Liên Việt.","'Đại hội chiến sĩ thi đua và cán bộ gương mẫu toàn quốc lần thứ I.","'Hội nghị đại biểu để thành lập Liên minh nhân dân Việt - Miên - Lào.",,1
"'Văn kiện nào dưới đây được thông qua tại Đại hội đại biểu toàn quốc lần II (2/1951)?",Multiple Choice,"'Sách lược vắn tắt, điều lệ vắn tắt của Đảng.","'Luận cương chính trị của Trần Phú.","'Cương lĩnh chính trị đầu tiên của Đảng.","'Báo cáo chính trị của Chủ tịch Hồ Chí Minh.",,4
"'Đảng chủ trương trường kì kháng chiến vì:",Multiple Choice,"'Muốn thực dân Pháp từ bỏ mộng xâm lược nước ta.","'Muốn các nước tư bản đồng minh giúp đỡ ta.","'Tương quan lực lượng ban đầu không có lợi cho ta.","'Thực dân Pháp lựa chọn cách đánh lâu dài với ta.",,3
"'Nội dung nào KHÔNG phản ánh rõ đường lối chiến tranh nhân dân của Đảng Lao động Việt Nam được triển khai ở miền Nam Việt Nam trong kháng chiến chống Mĩ?",Multiple Choice,"'Kết hợp lực lượng chính trị quần chúng và lực lượng vũ trang nhân dân.","'Kết hợp đấu tranh quân sự với đấu tranh chính trị và đấu tranh ngoại giao.","'Hoàn thành khởi nghĩa từng phần rồi tiến lên chiến tranh cách mạng.","'Đánh địch trên cả ba vùng chiến lược, tiến công địch bằng ba mũi giáp công.",,3
"'Thành công của cuộc Tổng tuyển cử bầu Quốc hội (1946) ở Việt Nam chứng tỏ:",Multiple Choice,"'Quyền lực nhà nước chính thức thuộc về cơ quan hành pháp.","'Nhân dân bước đầu giành chính quyền, làm chủ đất nước.","'Sự ủng hộ to lớn của cộng đồng quốc tế đối với Việt Nam.","'Nhân dân có tinh thần đoàn kết và ý thức làm chủ đất nước.",,4
"'Năm 1951, Đảng ta chủ trương thành lập Liên minh nhân dân Việt - Miên - Lào nhằm:",Multiple Choice,"'Kêu gọi nhân dân ba nước liên minh chống Pháp.","'Tạo sức mạnh tổng hợp đấu tranh chống Pháp.","'Tạo sức mạnh của nhân dân ba nước Đông Dương.","'Tăng cường tình đoàn kết nhân dân ba nước Đông Dương.",,4
"'Ban Chấp hành Trung ương Đảng họp Hội nghị lần thứ 21 (7/1973) đã nêu rõ nhiệm vụ cơ bản của cách mạng miền Nam là:",Multiple Choice,"'Xây dựng và củng cố vùng giải phóng rộng lớn trong cả nước.","'Thực hiện triệt để khẩu hiệu “người cày có ruộng”.","'Đòi Mĩ và chính quyền Sài Gòn thi hành Hiệp định Pari.","'Tiếp tục cuộc cách mạng dân tộc dân chủ nhân dân.",,4
"'Đông Khê được chọn là nơi mở đầu chiến dịch Biên giới thu - đông năm 1950 của quân dân Việt Nam, vì đó là vị trí:",Multiple Choice,"'Ít quan trọng nên quân Pháp không chú ý phòng thủ.","'Án ngữ hành lang Đông- Tây của thực dân Pháp.","'Có thể đột phá, chia cắt tuyến phòng thủ của quân Pháp.","'Quan trọng nhất và tập trung cao nhất binh lực của Pháp.",,3
"'Nhận xét nào sau đây là đúng về bản Hiệp định Sơ bộ (6/3/1946)?",Multiple Choice,"'Công nhận Việt Nam là một quốc gia tự do, có quyền dân tộc tự quyết.","'Là sách lược của Việt Nam để kéo dài thời gian hòa hoãn với Pháp.","'Chuyển Pháp từ vị trí đối tác thành đối tượng của cách mạng Việt Nam.","'Biến hiệp ước 2 bên thành thỏa thuận 3 bên có lợi cho cách mạng.",,4
"'Sách lược đối ngoại của Đảng ta từ tháng 9/1945 đến tháng 2/1946 là:",Multiple Choice,"'Hòa Trung Hoa Dân quốc, đánh Pháp.","'Hòa hoãn với Pháp và Trung Hoa Dân quốc.","'Hòa Pháp, đuổi Trung Hoa Dân quốc.","'Hòa Trung Hoa Dân quốc, đuổi Pháp.",,1
"'Nguyên nhân chủ quan cơ bản nhất dẫn đến thắng lợi của cuộc kháng chiến chống Mĩ cứu nước là:",Multiple Choice,"'Truyền thống yêu nước, đoàn kết của nhân dân ta.","'Tinh thần chiến đấu dũng cảm của quân dân cả nước.","'Sự lãnh đạo sáng suốt của Đảng đứng đầu là chủ tịch Hồ Chí Minh.","'Hậu phương miền Bắc không ngừng lớn mạnh.",,3
"'Sau ngày đất nước thống nhất 1975, các kì Đại hội Đảng sẽ được tổ chức ở đâu?",Multiple Choice,"'Hà Nội.","'Đà Nẵng.","'Thành phố Hồ Chí Minh.","'Hải Phòng.",,1
"'Trong đường lối đổi mới đất nước (12-1986), Đảng Cộng sản Việt Nam xác định trọng tâm của công cuộc đổi mới là:",Multiple Choice,"'Kinh tế.","'Văn hóa.","'Tư tưởng.","'Chính trị.",,1
"'Đại hội nào coi nông nghiệp là mặt trận hàng đầu?",Multiple Choice,"'Đại hội đại biểu toàn quốc lần thứ V (3-1981).","'Đại hội đại biểu toàn quốc lần thứ IV (12-1976).","'Đại hội đại biểu toàn quốc lần thứ VII (6-1991).","'Đại hội đại biểu toàn quốc lần thứ VI (12-1986).",,1
"'Khẩu hiệu “Đoàn kết - Dân chủ - Kỉ cương - Đổi mới” lần đầu tiên xuất hiện tại:",Multiple Choice,"'Đại hội đại biểu toàn quốc lần thứ XII.","'Đại hội đại biểu toàn quốc lần thứ XI.","'Đại hội đại biểu toàn quốc lần thứ XIII.","'Đại hội đại biểu toàn quốc lần thứ X.",,1
"'Tên nước Cộng hòa xã hội chủ nghĩa Việt Nam được thông qua tại sự kiện chính trị nào/",Multiple Choice,"'Cuộc Tổng tuyển cử bầu Quốc hội chung (4-1976).","'Kì họp thứ nhất Quốc hội khóa VI nước Việt Nam thống nhất (7-1976).","'Hội nghị Hiệp thương chính trị thống nhất đất nước (11-1975).","'Hội nghị lần thứ 24 Ban Chấp hành Trung ương Đảng (9-1975).",,2
"'Nội dung nào là một trong những quyết định của kì họp thứ nhất Quốc hội khóa VI nước Việt Nam thống nhất (24/6 - 3/7/1976)?",Multiple Choice,"'Tuyên bố Nước Việt Nam dân chủ cộng hòa thành lập.","'Mở ra những khả năng to lớn để bảo vệ Tổ quốc.","'Tạo điều kiện thuận lợi để cả nước đi lên chủ nghĩa xã hội.","'Quốc huy mang dòng chữ Cộng hòa xã hội chủ nghĩa Việt Nam.",,4
"'Tại Đại hội lần thứ IX (4-2001), Đảng chủ trương thực hiện nhất quán và lâu dài mô hình kinh tế tổng quát của Việt Nam trong thời kì quá độ đi lên CNXH là:",Multiple Choice,"'Nền kinh tế độc quyền do Nhà nước kiểm soát.","'Nền kinh tế thị trường định hướng xã hội chủ nghĩa.","'Nền kinh tế thị trường định hướng TBCN.","'Nền kinh tế kế hoạch hóa tập trung quan lieu.",,2
"'Đại hội nào của Đảng được gọi là Đại hội “Trí tuệ- đổi mới, dân chủ - kỉ cương - đoàn kết”.",Multiple Choice,"'Đại hội đại biểu toàn quốc lần thứ V (3-1981).","'Đại hội đại biểu toàn quốc lần thứ VI (12-1986).","'Đại hội đại biểu toàn quốc lần thứ VII (6-1991).","'Đại hội đại biểu toàn quốc lần thứ IV (12-1976).",,3
